Angulo,Xzmp-Loli
5.5,107.86
5.5,108.02
5.5,107.8
5.5,107.6
5.5,108.14
5.5,107.95
5.5,108.08
5.5,108.09
5.5,107.82
5.5,108.14
5.5,108.13
5.5,108.03
5.5,108.29
5.5,108.41
5.5,108.21
5.5,108.01
5.5,108.21
5.5,108.21
5.5,108.25
5.5,107.83
5.5,107.83
5.5,107.94
5.5,108.07
5.5,107.79
5.5,107.9
5.5,107.77
5.5,107.8
5.5,108.09
5.5,107.99
5.5,107.99
5.5,107.46
5.5,107.61
5.5,107.49
5.5,107.89
5.5,107.45
5.5,107.76
5.5,107.87
5.5,107.86
5.5,107.35
5.5,107.38
5.5,107.75
5.5,107.62
5.5,107.6
5.5,107.7
5.5,107.59
5.5,107.72
5.5,107.75
5.5,107.76
5.5,107.88
5.5,107.9
5.5,107.65
5.5,107.54
5.5,107.64
5.5,107.79
5.5,107.67
5.5,107.75
5.5,107.84
5.5,107.71
5.5,107.81
6,107.67
6,107.85
6,106.78
6,102.61
6,96.96
6,93.13
6,87.76
6,86.11
6,86.33
6,87.84
6,91.3
6,93.33
6,99.06
6,102.24
6,109.03
6,112.06
6,116.94
6,118.8
6,119.75
6,118.34
6,118.28
6,117.15
6,116.55
6,116.22
6,116.46
6,116.81
6,117.84
6,120.12
6,121.31
6,122.44
6,126.14
6,129.77
6,130.88
6,131.5
6,132.36
6,132.25
6,130.32
6,126.94
6,124.79
6,118.87
6,115.01
6,107.94
6,105.12
6,99.69
6,97.38
6,95.75
6,92.82
6,91.39
6,90.95
6,92.07
6,93.56
6,97.36
6,99.6
6,103.92
6,106.36
6,110.47
6,112.28
6,115.37
6,116.7
6,118.26
6,118.69
6,118.74
6,118.25
6,117.19
6,116.79
6,115.92
6,115.17
6,114.85
6,114.7
6,115.24
6,115.5
6,116.01
6,116.43
6,117.24
6,116.9
6,116.82
6,116.3
6,114.93
6,114.43
6,112.18
6,111.1
6,108.82
6,107.76
6,105.47
6,104.69
6,103.11
6,102.52
6,102.25
6,102.27
6,103.27
6,103.93
6,105.97
6,107.14
6,109.08
6,110.31
6,112.03
6,113.46
6,114.78
6,115.21
6,116.1
6,115.8
6,115.61
6,115.87
6,114.98
6,114.19
6,113.36
6,112.77
6,112.22
6,111.64
6,111.45
6,111.01
6,111.23
6,111.38
6,111.26
6,111.2
6,111.26
6,110.95
6,110.64
6,110.77
6,110.5
6,110.41
6,109.88
6,109.59
6,109.58
6,109.22
6,109.49
6,109.62
6,109.81
6,110.55
6,111.34
6,111.24
6,111.94
6,112.47
6,113.02
6,112.93
6,113.28
6,113.14
6,112.65
6,112.86
6,111.98
6,111.39
6,110.86
6,110.63
6,110.36
6,109.98
6,109.96
6,109.97
6,110.03
6,109.87
6,110.22
6,110.64
6,111.03
6,111.07
6,111.33
6,111.51
6,111.62
6,111.24
6,111.19
6,111.36
6,111
6,111.06
6,110.94
6,111.02
6,110.68
6,111.11
6,111.57
6,111.44
6,111.63
6,111.42
6,111.4
6,111.64
6,111.45
6,111.08
6,111.07
6,110.61
6,110.65
6,110.55
6,110.2
6,110.5
6,110.42
6,110.37
6,110.62
6,110.53
6,110.94
6,110.91
6,111.14
6,111.29
6,111.43
6,111.63
6,111.48
6,111.35
6,111.57
6,111.44
6,111.37
6,111.28
6,111
6,110.73
6,110.72
6,110.91
6,111.1
6,110.75
6,110.78
6,111.01
6,110.94
6,110.97
6,110.83
6,111.09
6,110.88
6,111.02
6,110.97
6,110.78
6,110.7
6,110.97
6,111.07
6,110.81
6,111.18
6,110.79
6,110.95
6,111.02
6,111.27
6,111.32
6,111.08
6,111.41
6,110.97
6,111.35
6,111.14
6,111.02
6,110.72
6,110.72
6,110.68
6,110.68
6,110.59
6,110.69
6,110.84
6,110.8
6,110.87
6,111.08
6,111.13
6,111.28
6,111
6,111.25
6,110.92
6,110.98
6,111.05
6,110.89
6,110.61
6,110.86
6,110.89
6,110.88
6,111.01
6,111
6,111.11
6,111.18
6,111.1
6,111.46
6,111.57
6,111.54
6,111.17
