Angulo,Xzmp-Loli
5.5,93.63
5.5,93.71
5.5,93.51
5.5,93.57
5.5,93.46
5.5,93.5
5.5,93.6
5.5,93.57
5.5,93.41
5.5,93.46
5.5,93.67
5.5,93.46
6,93.67
6,93.52
6,92.5
6,89.76
6,83.33
6,79.57
6,74.18
6,72.77
6,73.59
6,74.94
6,78.84
6,81.57
6,88.37
6,92.31
6,100.5
6,104.14
6,111.14
6,112.92
6,115.25
6,115.02
6,114.12
6,113.73
6,112.6
6,112.18
6,111.51
6,111.51
6,111.07
6,111.25
6,111.39
6,111.95
6,113.26
6,113.75
6,114.05
6,113.68
6,111.75
6,110.59
6,106.84
6,104.71
6,99.31
6,96.69
6,90.94
6,88.2
6,83.85
6,81.93
6,79.43
6,78.95
6,79.21
6,79.97
6,83.01
6,85.13
6,90.55
6,93.59
6,99.69
6,102.37
6,107.58
6,110
6,113.62
6,115.29
6,117
6,117.45
6,116.84
6,116.2
6,113.26
6,111.91
6,108.09
6,106.71
6,103.2
6,101.86
6,99.64
6,98.76
6,97.19
6,96.74
6,96.05
6,95.83
6,95.62
6,95.56
6,95.79
6,95.66
6,95.73
6,95.52
6,95.5
6,95.56
6,95.55
6,95.43
6,95.78
6,95.9
6,96.58
6,97.06
6,98.46
6,99.32
6,101.24
6,102.41
6,104.51
6,105.35
6,106.86
6,107.25
6,107.76
6,107.93
6,107.51
6,107.02
6,105.1
6,103.96
6,102
6,99.53
6,98.24
6,97.46
6,95.71
6,95.06
6,94.02
6,93.76
6,94.1
6,94.34
6,95.67
6,96.41
6,98.04
6,98.93
6,100.68
6,101.17
6,102.1
6,102.73
6,102.97
6,103.03
6,102.72
