Angulo,Xzmp-Loli
5.5,93.26
5.5,93.19
5.5,93.19
5.5,93.09
5.5,93.25
5.5,93.22
5.5,93.16
5.5,93.3
5.5,93.17
5.5,93.12
5.5,93.32
5.5,93.37
5.5,92.99
5.5,93.42
5.5,93.1
5.5,93.27
5.5,93.18
5.5,93.29
5.5,93.23
5.5,93.22
5.5,93.25
5.5,93.13
5.5,93.02
5.5,93.3
5.5,93.08
5.5,93.15
5.5,93.2
5.5,93.18
5.5,93.22
5.5,93.22
5.5,93.23
5.5,93.24
5.5,93.22
5.5,93.3
5.5,93.13
5.5,93.04
5.5,93.18
5.5,92.98
5.5,93.05
5.5,93.23
5.5,93.24
5.5,93.37
5.5,93.04
5.5,93.16
5.5,93.23
5.5,93.15
5.5,93.01
5.5,93.07
5.5,93.07
5.5,93.05
5.5,93
5.5,93.15
5.5,93.21
5.5,93.27
5.5,93.19
5.5,93.24
5.5,93.31
5.5,93.41
5.5,93.1
6,93.35
6,92.97
6,92.52
6,86.38
6,82.78
6,75.43
6,72.5
6,70.38
6,70.89
6,74.24
6,76.37
6,83.34
6,87.25
6,95.9
6,100.31
6,108.66
6,111.97
6,115.9
6,116.59
6,116.3
6,115.6
6,113.81
6,113.12
6,111.97
6,111.74
6,110.68
6,110.28
6,109.91
6,109.47
6,110.04
6,110.71
6,111.48
6,111.5
6,110.36
6,109.37
6,106.21
6,104.26
6,99.81
6,96.93
6,91.52
6,88.81
6,84.21
6,81.92
6,79.15
6,77.99
6,77.69
6,78.35
6,80.73
6,82.81
6,88.01
6,91.06
6,97.59
6,100.55
6,106.25
6,109.04
6,113.38
6,115.12
6,117.25
6,117.83
6,117.7
6,116.83
6,114.15
6,112.52
6,108.3
6,105.73
6,101.9
6,99.91
6,96.81
6,94.79
6,93.81
6,92.96
6,92.41
6,92.32
6,92.49
6,92.7
6,93.35
6,93.74
6,94.51
6,95.05
6,95.76
6,96.11
6,96.42
6,96.33
6,96.61
6,96.62
6,96.79
6,96.99
6,97.79
6,98.36
6,99.88
6,100.76
6,102.62
6,103.65
6,104.97
6,105.43
6,106.1
6,106.07
6,105.62
6,105.08
6,103.69
6,102.45
6,100.04
6,98.97
6,96.64
6,95.58
6,93.74
6,93.1
6,92.05
6,91.85
6,92.43
6,92.93
6,94.37
6,95.51
6,97.62
6,99.46
6,100.52
6,101.56
6,102.76
6,103.16
6,103.7
6,103.59
6,103.24
6,102.87
6,101.9
6,101.01
6,99.97
6,99.35
6,98.12
6,97.96
6,97.42
6,97.21
6,97.24
6,97.38
6,97.58
6,97.87
6,98.32
6,98.98
